CP004043|c2	No
CH899718|c2	No
CSLL01000022|c1	No
JPYY01000002|c1	No
JPNN01000115|c1	No
CYHI01000723|c1	Yes
JPVH01000008|c5	No
CFWD01000020|c1	No
CP006881|c5	No
CP009749|c7	No
CP009280|c3	No
CP010556|c6	No
JXAM01000022|c1	No
JH636049|c1	Yes
CSOU01000022|c1	No
CP010406|c2	No
CHKY01000004|c1	No
JRGO01000053|c1	No
AHBX01000215|c1	No
CP009460|c9	No
JGVN01000004|c1	No
CP002162|c12	No
JQDN01000137|c1	Yes
ADHJ01000037|c1	No
CFWA01000005|c1	No
JQIM01000009|c8	No
CIBF01000003|c1	No
CP009288|c4	No
AP014633|c5	No
AXDB02000045|c1	Yes
CSQB01000019|c1	No
CSLF01000022|c1	No
elansolid_Cpin	No
JPZW01000007|c4	No
AHRQ01000021|c1	Yes
CHKS01000018|c1	No
JPGJ01000003|c2	No
JRFP01000045|c1	No
AWQY01000002|c3	No
HE774679|c11	No
GG657754|c30	No
JMQI01000026|c1	No
JTHO01000007|c2	No
CSQP01000025|c1	No
CYHS01000094|c1	Yes
CFWT01000019|c1	No
LMEL01000021|c2	No
AP014627|c2	No
JZDI01000001|c1	No
CP004065|c8	No
CP008779|c4	No
CIJQ01000019|c1	No
JQDK01000047|c1	Yes
JOTU01000012|c1	Yes
CFYP01000023|c1	No
CFVK01000021|c1	No
CSMO01000002|c1	No
CFZV01000019|c1	No
CIGS01000020|c1	No
JRFM01000126|c2	No
CP002399|c9	No
CSKP01000020|c1	No
CP009588|c2	No
EF397502|c1	Yes
CP005080|c6	No
legioliulin	Yes
CFXB01000006|c1	No
CSKA01000001|c1	No
CP009602|c5	No
CP009586|c9	No
JMIQ01000026|c1	Yes
AVQH01000001|c2	No
AP009049|c2	No
CFVL01000024|c1	No
LJDI01000033|c1	No
CSOU01000018|c1	Yes
FN689524|c1	No
JQHR01000089|c1	No
CSLS01000022|c1	No
JQDE01000127|c1	No
CP009147|c10	No
CSJU01000022|c1	No
ABIB01000020|c1	Yes
CSKG01000024|c1	No
CP008835|c2	No
CSLA01000023|c1	No
CSKN01000004|c2	No
CFVK01000001|c4	No
JPWR01000058|c1	No
AHJC01000245|c1	Yes
AJ634062|c1	No
JPVD01000007|c6	No
CSLG01000019|c1	No
JYCW01000006|c1	Yes
CSKT01000004|c1	No
sorangicin	No
AKVM01000011|c1	Yes
CP008759|c4	No
CFWE01000020|c1	No
malleilactone	No
CFXU01000006|c3	No
CFVN01000006|c1	No
CYHP01000085|c1	Yes
CP009745|c6	No
CP003788|c5	No
chlorotonil	No
JQII01000001|c7	No
BAVR01000001|c1	No
CP008912|c6	No
CP011278|c5	No
CP009550|c4	No
JNLV01000112|c1	Yes
CP000698|c3	No
AHSQ01000006|c1	No
CIAV01000005|c1	No
CP009473|c8	No
AEAN01000377|c1	Yes
CSKM01000022|c1	No
CQZO01000005|c1	Yes
LN881739|c6	Yes
CFWJ01000023|c1	No
AWQY01000006|c1	Yes
SIA7248	No
ACXX02000004|c1	Yes
