almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002_GUT_GENOME000031_00945_PKS_KS.1	Clade_3	bimod_bOH
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002_GUT_GENOME000031_00949_PKS_KS.1	Clade_1	amino acids
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002_GUT_GENOME000031_00949_PKS_KS.2	Clade_12	reduced/shifted_double_bonds
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002_GUT_GENOME000031_00949_PKS_KS.3	Clade_3	bimod_bOH
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002_GUT_GENOME000031_00950_PKS_KS.1	Clade_69	zDB
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002_GUT_GENOME000031_00950_PKS_KS.2	Clade_64	eDB
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002_GUT_GENOME000031_00950_PKS_KS.3	Clade_82	b_MeeDB
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002_GUT_GENOME000031_00950_PKS_KS.4	Clade_3	bimod_bOH
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002_GUT_GENOME000031_00951_PKS_KS.1	Clade_69	zDB
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002_GUT_GENOME000031_00951_PKS_KS.2	Clade_47	aMe_eDB
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002_GUT_GENOME000031_00951_PKS_KS.3	Clade_79	non_elongating_b_L_OH
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002_GUT_GENOME000031_00952_PKS_KS.1	Clade_1	amino acids
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002_GUT_GENOME000031_00952_PKS_KS.2	Clade_12	reduced/shifted_double_bonds
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002_GUT_GENOME000031_00952_PKS_KS.3	Clade_12	reduced/shifted_double_bonds
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002_GUT_GENOME000031_00953_PKS_KS.1	Clade_72	non_elongating_aMeeDB
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002_GUT_GENOME000031_00953_PKS_KS.2	Clade_33	non_elongating
almeida_2019-MGYG-HGUT-01206-c00001_GUT_GEN...k001_GUT_GENOME092402_00209_PKS_KS.1	clade_not_conserved	NA
almeida_2019-MGYG-HGUT-01206-c00001_GUT_GEN...k001_GUT_GENOME092402_00210_PKS_KS.1	clade_not_conserved	NA
almeida_2019-MGYG-HGUT-01206-c00001_GUT_GEN...k001_GUT_GENOME092402_00211_PKS_KS.1	clade_not_conserved	NA
almeida_2019-MGYG-HGUT-01206-c00001_GUT_GEN...k001_GUT_GENOME092402_00212_PKS_KS.1	clade_not_conserved	NA
almeida_2019-MGYG-HGUT-01436-c00001_GUT_GEN...k001_GUT_GENOME096372_00009_PKS_KS.1	clade_not_conserved	NA
almeida_2019-MGYG-HGUT-01436-c00001_GUT_GEN...k001_GUT_GENOME096372_00010_PKS_KS.1	clade_not_conserved	NA
almeida_2019-MGYG-HGUT-01436-c00001_GUT_GEN...k001_GUT_GENOME096372_00012_PKS_KS.1	clade_not_conserved	NA
almeida_2019-MGYG-HGUT-01436-c00002_GUT_GEN...k004_GUT_GENOME096372_04993_PKS_KS.1	clade_not_conserved	NA
almeida_2019-MGYG-HGUT-01436-c00002_GUT_GEN...k007_GUT_GENOME096372_05516_PKS_KS.1	clade_not_conserved	NA
almeida_2019-MGYG-HGUT-01510-c00002_GUT_GEN...k001_GUT_GENOME096508_00243_PKS_KS.1	Clade_40	cis-AT PKS-like
almeida_2019-MGYG-HGUT-01510-c00002_GUT_GEN...k001_GUT_GENOME096508_00245_PKS_KS.1	clade_not_conserved	NA
almeida_2019-MGYG-HGUT-01510-c00002_GUT_GEN...k001_GUT_GENOME096508_00246_PKS_KS.1	clade_not_conserved	NA
almeida_2019-MGYG-HGUT-01510-c00002_GUT_GEN...k001_GUT_GENOME096508_00247_PKS_KS.1	clade_not_conserved	NA
almeida_2019-MGYG-HGUT-01510-c00002_GUT_GEN...k001_GUT_GENOME096508_00249_PKS_KS.1	Clade_2	amino acids
almeida_2019-MGYG-HGUT-01518-c00006_GUT_GEN...k002_GUT_GENOME096525_03666_PKS_KS.1	clade_not_conserved	NA
almeida_2019-MGYG-HGUT-01518-c00006_GUT_GEN...k002_GUT_GENOME096525_03666_PKS_KS.2	clade_not_conserved	NA
almeida_2019-MGYG-HGUT-01518-c00006_GUT_GEN...k002_GUT_GENOME096525_03667_PKS_KS.1	clade_not_conserved	NA
almeida_2019-MGYG-HGUT-01518-c00006_GUT_GEN...k002_GUT_GENOME096525_03668_PKS_KS.1	clade_not_conserved	NA
almeida_2019-MGYG-HGUT-01542-c00028_GUT_GEN...k001_GUT_GENOME096550_02344_PKS_KS.1	clade_not_conserved	NA
almeida_2019-MGYG-HGUT-01548-c00002_GUT_GEN...k006_GUT_GENOME096559_02811_PKS_KS.1	clade_not_conserved	NA
almeida_2019-MGYG-HGUT-01681-c00014_GUT_GEN...k001_GUT_GENOME103007_00316_PKS_KS.1	clade_not_conserved	NA
almeida_2019-MGYG-HGUT-01681-c00014_GUT_GEN...k001_GUT_GENOME103007_00317_PKS_KS.1	clade_not_conserved	NA
almeida_2019-MGYG-HGUT-01681-c00019_GUT_GEN...k001_GUT_GENOME103007_00387_PKS_KS.1	Clade_77	aOH_bOH
