almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002	GUT_GENOME000031_00945_PKS_KS.1	25161	26150	1
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002	GUT_GENOME000031_00949_PKS_KS.1	34324	35598	1
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002	GUT_GENOME000031_00949_PKS_KS.2	39061	40368	1
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002	GUT_GENOME000031_00949_PKS_KS.3	42799	44004	1
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002	GUT_GENOME000031_00950_PKS_KS.1	45449	46759	1
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002	GUT_GENOME000031_00950_PKS_KS.2	49928	51241	1
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002	GUT_GENOME000031_00950_PKS_KS.3	52778	54037	1
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002	GUT_GENOME000031_00950_PKS_KS.4	56408	57607	1
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002	GUT_GENOME000031_00951_PKS_KS.1	58985	60295	1
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002	GUT_GENOME000031_00951_PKS_KS.2	64754	65995	1
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002	GUT_GENOME000031_00951_PKS_KS.3	68384	69625	1
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002	GUT_GENOME000031_00952_PKS_KS.1	73911	75185	1
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002	GUT_GENOME000031_00952_PKS_KS.2	78366	79670	1
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002	GUT_GENOME000031_00952_PKS_KS.3	82866	84167	1
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002	GUT_GENOME000031_00953_PKS_KS.1	88703	89995	1
almeida_2019-MGYG-HGUT-00012-c00001_GUT_GEN...k002	GUT_GENOME000031_00953_PKS_KS.2	91700	92938	1
almeida_2019-MGYG-HGUT-02356-c00009_GUT_GEN...k001	GUT_GENOME141727_00822_PKS_KS.1	7607	8878	-1
almeida_2019-MGYG-HGUT-02518-c00007_GUT_GEN...k003	GUT_GENOME146003_01115_PKS_KS.1	51314	52318	-1
almeida_2019-MGYG-HGUT-02518-c00007_GUT_GEN...k003	GUT_GENOME146003_01117_PKS_KS.1	57629	58900	1
almeida_2019-MGYG-HGUT-02518-c00007_GUT_GEN...k003	GUT_GENOME146003_01117_PKS_KS.2	61853	63115	1
almeida_2019-MGYG-HGUT-02518-c00007_GUT_GEN...k003	GUT_GENOME146003_01119_PKS_KS.1	66525	67823	1
almeida_2019-MGYG-HGUT-02518-c00007_GUT_GEN...k003	GUT_GENOME146003_01119_PKS_KS.2	69282	70544	1
almeida_2019-MGYG-HGUT-02518-c00007_GUT_GEN...k003	GUT_GENOME146003_01121_PKS_KS.1	74343	75611	1
almeida_2019-MGYG-HGUT-02518-c00007_GUT_GEN...k003	GUT_GENOME146003_01121_PKS_KS.2	76041	77264	1
