thailandamide_TaiE_1_KS5_AAala	clade_not_conserved
bongkrekic_acid_BonA_KS1_1_GNATstarter	Clade_40
diaphorin_DipP_3_KS3_exometh	Clade_88
kirromycin_KirAIV_3_KS9_aMebketo	Clade_22
FR901464_Fr9GH_1_KS8_eDB	Clade_62
oocydin_Ddad_OocN_1_KS5_0a_D_OHb_L_OH	Clade_35
myxopyronin_MxnI_2_KS2_AAgly	Clade_20
elansolid_Csan_ElaK_1_KS3_adiMeb_D_OH	Clade_95
calyculin_CalC_3_KS9_eDB	Clade_62
calyculin_CalF_2_KS17_a_D_OHb_D_OH	Clade_53
cycloheximide_ChxE_5_KS5_a_D_Mebketo	Clade_96
kalimantacin_batumin_Bat2_4_KS5_redbMe	Clade_87
calyculin_CalG_1_KS21_a_L_Meb_L_OH	Clade_80
leinamycin_LnmJ_1_KS4_eDB	Clade_66
tolytoxin_TtoE_7_KS13_b_D_OH	Clade_59
oocydin_Ddad_OocR_2_KS12_shDB	Clade_15
rhizoxins_RhiE_3_KS14_0eDB	Clade_61
myxopyronin_MxnJ_1_KS4_shDB	Clade_21
nosperin_NspC_5_KS5_aMebOH	Clade_60
dorrigocin_migrastatin_MgsF_4_KS7_a_D_Meb_L_OH	Clade_96
calyculin_CalF_1_KS16_0_b_L_OH_a_L_Meb_L_OH	Clade_35
myxovirescin_Ta1_6_KS6_eDBbMe	Clade_82
misakinolide_MisF_1_KS15_zDB	Clade_69
bongkrekic_acid_BonC_1_KS9_eDB	Clade_64
difficidin_DifI_1_KS7_aMezDB	Clade_47
SIA7248_SiaE_2_KS3_b_L_OH	Clade_78
luminaolid_LumA_3_KS3_0bimod_a_D_Meb_D_OH	Clade_49
kalimantacin_batumin_Bat3_4_KS11_redbMe	Clade_87
sorangicin_SorH_2_KS21_eDB	Clade_64
basiliskamides_P615_BasE_1_KS2_a_L_Me_red	Clade_95
thailanstatin_TstI_2_KS12_0pyran	Clade_24
bacillaene_Bamy_BaeL_3_KS6_bMeeDB	Clade_82
calyculin_CalA_2_KS2_AAser	Clade_14
macrolactin_MlnB_3_KS3_red	Clade_26
psymberin_PsyD_4_KS6_adiMeb_D_OH	Clade_80
rhizoxins_RhiE_1_KS1_aMeshDB	Clade_5
tolytoxin_TtoF_5_KS19_0eDB	Clade_74
tartrolon_TrtE_2_KS5_0red	Clade_36
difficidin_DifJ_1_KS11_zDB_zDB	Clade_65
calyculin_CalF_5_KS20_a_L_Meb_L_OH	Clade_80
bongkrekic_acid_BonD_2_KS11_eDB	Clade_64
basiliskamides_P615_BasE_3_KS3_bOH	Clade_4
myxopyronin_MxnK_2_KS8_0red	Clade_42
disorazole_DszB_2_KS6_zDB	Clade_43
bacillaene_Bsub_PksM_1_KS8_zDB	Clade_69
tolytoxin_TtoC_1_KS1_AAgly	Clade_30
dorrigocin_migrastatin_MgsF_5_KS8_b_L_OH	Clade_96
elansolid_Cpin_ElsO_2_KS9_0bimod_bOH	Clade_79
